.
├── env
│   ├── bin
│   │   ├── activate
│   │   ├── activate.csh
│   │   ├── activate.fish
│   │   ├── Activate.ps1
│   │   ├── autopep8
│   │   ├── black
│   │   ├── blackd
│   │   ├── chardetect
│   │   ├── dateparser-download
│   │   ├── django-admin
│   │   ├── djangocms
│   │   ├── normalizer
│   │   ├── pip
│   │   ├── pip3
│   │   ├── pip3.12
│   │   ├── pipdeptree
│   │   ├── pycodestyle
│   │   ├── python -> python3
│   │   ├── python3 -> /usr/bin/python3
│   │   ├── python3.12 -> python3
│   │   ├── sqlformat
│   │   └── svg2pdf
│   ├── include
│   │   └── python3.12
│   ├── lib
│   │   └── python3.12
│   │       └── site-packages
│   │           ├── 30fcd23745efe32ce681__mypyc.cpython-312-x86_64-linux-gnu.so
│   │           ├── aiohappyeyeballs
│   │           ├── aiohappyeyeballs-2.4.4.dist-info
│   │           ├── aiohttp
│   │           ├── aiohttp-3.11.11.dist-info
│   │           ├── aiosignal
│   │           ├── aiosignal-1.3.2.dist-info
│   │           ├── allauth
│   │           ├── asgiref
│   │           ├── asgiref-3.8.1.dist-info
│   │           ├── attr
│   │           ├── attrs
│   │           ├── attrs-24.3.0.dist-info
│   │           ├── autopep8-2.3.1.dist-info
│   │           ├── autopep8.py
│   │           ├── binance
│   │           ├── black
│   │           ├── black-24.10.0.dist-info
│   │           ├── blackd
│   │           ├── _black_version.py
│   │           ├── blib2to3
│   │           ├── certifi
│   │           ├── certifi-2024.12.14.dist-info
│   │           ├── cffi
│   │           ├── cffi-1.17.1.dist-info
│   │           ├── _cffi_backend.cpython-312-x86_64-linux-gnu.so
│   │           ├── chardet
│   │           ├── chardet-5.2.0.dist-info
│   │           ├── charset_normalizer
│   │           ├── charset_normalizer-3.4.1.dist-info
│   │           ├── classytags
│   │           ├── click
│   │           ├── click-8.1.8.dist-info
│   │           ├── cms
│   │           ├── Crypto
│   │           ├── cryptography
│   │           ├── cryptography-44.0.0.dist-info
│   │           ├── cssselect2
│   │           ├── cssselect2-0.7.0.dist-info
│   │           ├── dateparser
│   │           ├── dateparser-1.2.0.dist-info
│   │           ├── dateparser_cli
│   │           ├── dateparser_data
│   │           ├── dateparser_scripts
│   │           ├── dateutil
│   │           ├── decouple.py
│   │           ├── _distutils_hack
│   │           ├── distutils-precedence.pth
│   │           ├── django
│   │           ├── Django-5.0.dist-info
│   │           ├── django_allauth-65.3.1.dist-info
│   │           ├── django_classy_tags-4.1.0.dist-info
│   │           ├── django_cms-4.1.4.dist-info
│   │           ├── djangocms_admin_style
│   │           ├── djangocms_admin_style-3.3.1.dist-info
│   │           ├── djangocms_alias
│   │           ├── djangocms_alias-2.0.1.dist-info
│   │           ├── djangocms_attributes_field
│   │           ├── djangocms_attributes_field-4.0.0.dist-info
│   │           ├── djangocms_bootstrap5
│   │           ├── djangocms_bootstrap5-0.1.0.dist-info
│   │           ├── djangocms_frontend
│   │           ├── djangocms_frontend-1.3.5.dist-info
│   │           ├── djangocms_icon
│   │           ├── djangocms_icon-2.1.0.dist-info
│   │           ├── djangocms_link
│   │           ├── djangocms_link-5.0.0.dist-info
│   │           ├── djangocms_picture
│   │           ├── djangocms_picture-4.1.1.dist-info
│   │           ├── djangocms_text
│   │           ├── djangocms_text-0.4.0.dist-info
│   │           ├── djangocms_text_ckeditor
│   │           ├── djangocms_text_ckeditor-5.1.6.dist-info
│   │           ├── djangocms_versioning
│   │           ├── djangocms_versioning-2.1.0.dist-info
│   │           ├── django_countries
│   │           ├── django_countries-7.6.1.dist-info
│   │           ├── django_entangled-0.5.4.dist-info
│   │           ├── django_extensions
│   │           ├── django_extensions-3.2.3.dist-info
│   │           ├── django_filer-3.3.1.dist-info
